"KDD ’22, August 14–18, 2022, Washington, DC, USA","Birgit Pfitzmann, Christoph Auer, Michele Dolfi, Ahmed S. Nassar, and Peter Staar"
"Table 2: Prediction performance (mAP@0.5-0.95) of object",""
"detection networks on DocLayNet
test","set. The MRCNN"
"(Mask R-CNN) and FRCNN (Faster R-CNN) models with",""
"ResNet-50 or ResNet-101 backbone were trained based on",""
"the network architectures from the detectron2 model zoo",""
"(Mask R-CNN R50, R101-FPN 3x, Faster R-CNN R101-FPN",""
"3x), with default con￿gurations. The YOLO implementation",""
"utilized was YOLOv5x6 [13]. All models were initialised us-",""
"ing pre-trained weights from the COCO 2017 dataset.",""
"human
MRCNN
FRCNN","YOLO"
